2014 FIFA Dünya Kupası elemeleri - UEFA I Grubu ,  2014 FIFA Dünya Kupası  organizasyonunun,  Avrupa 'daki eleme gruplarından birisidir. Grup,  İspanya ,  Fransa ,  Finlandiya ,  Gürcistan  ve  Beyaz Rusya  takımlarından oluşmuştur.

Grubu ilk sırada tamamlayan takım 2014 FIFA Dünya Kupası'na doğrudan katılım hakkı elde etmiştir. Dokuz grup arasında ikinci sırayı alan en iyi sekiz ikinci takım play-off oynayacak ve dört takım daha organizasyona katılma hakkı kazanacaktır. [1]

Maç programı, 23 Eylül 2011'de  Fransa 'nın başkenti  Paris 'te düzenlenen bir toplantı ile belirlendi. [2]

Gürcistan    v    Beyaz Rusya

Finlandiya    v    Fransa

Gürcistan    v    İspanya

Fransa    v    Beyaz Rusya

Finlandiya    v    Gürcistan

Beyaz Rusya    v    İspanya

Beyaz Rusya    v    Gürcistan

İspanya    v    Fransa

İspanya    v    Finlandiya

Fransa    v    Gürcistan

Fransa    v    İspanya

Finlandiya    v    Beyaz Rusya

Beyaz Rusya    v    Finlandiya

Gürcistan    v    Fransa

Finlandiya    v    İspanya

Gürcistan    v    Finlandiya

Beyaz Rusya    v    Fransa

İspanya    v    Beyaz Rusya

Fransa    v    Finlandiya

İspanya    v    Gürcistan

15 Ekim 2013 tarihi itibarıyla, 20 maçta 44 gol atılırken maç başına gol ortalaması 2.20 dir.
