Kabardey-Balkarya Özerk Sovyet Sosyalist Cumhuriyeti  ( Rusça : Кабардино-Балкарская АССР) Eski Sovyetler Birliği'nde Rus Sovyet Federatif Sosyalist Cumhuriyetinin özerk bir cumhuriyeti idi ve başlangıçta Dağ Özerk Sovyet Sosyalist Cumhuriyeti'nin bir parçası idi. 16 Ocak 1922'de bölge, 1 Eylül 1921'de Dağ ASSR'sinden ve Kabardey Balkar Özerk Bölgesi'nden ayrıldı. 5 Aralık 1936'da özerk bir cumhuriyet haline geldi. Kabardey-Balkar ASSR, 30 Ocak 1991'de devlet egemenliğini ilan etti. [1]  Şu anda Kabardey-Balkar Cumhuriyeti, Rusya Federasyonu'nun federal bir konudur. Kabardey-Balkar ASSR, Sovyetler Birliği'nin varlığı sırasında başka egemen devletlerle sınırlanmamıştır.  Çeçen-İnguşya Özerk Sovyet Sosyalist Cumhuriyeti  gibi Kabardey-Balkar ASSR iki ulus arasında paylaşıldı. Her iki özerk cumhuriyet, Rus Sovyet Federatif Sosyalist Cumhuriyeti'nin bir parçası olarak ikamet etmiş ve Rusları etnik çoğunluk olarak nitelendirmiştir. [2]

Hem Rus hem de  Osmanlı İmparatorluğu  bölgenin Rus kontrolü altında olduğu 17. ve 19. yüzyıllar arasında savaşıyordu. Ekim devriminden sonra bölge, 1927'de Rus İç Savaşı sırasında  Dağ Özerk Sovyet Sosyalist Cumhuriyeti 'ne katıldı. Topraklar Dağ ASSR'sinden 1922'de  Kabardey-Balkarya Özerk Oblastı 'na ayrılmış ve 5 Aralık 1936'da Kabardey-Balkar Özerk Sovyet Sosyalist Cumhuriyeti olarak yeniden adlandırılmıştır. 1944 yılında Yüksek Sovyet Joseph Stalin, Balkarları Nazi Almanyası ile işbirliği yapmakla suçladı ve tüm nüfusu Orta Asya'ya sürdü. Stalin  Baksan Vadisini  Gürcistan SSR'sine bıraktı. [3]  "Balkar", devletin adı olan  Kabardiya Özerk Sovyet Sosyalist Cumhuriyeti 'ne bırakıldı. "Balkar", devletin adı olan Kabardey ASSR'ye bırakıldı. Balkar nüfusunun yalnızca Krushchev'in liderliği sırasında 1957'de geri gelmesine izin verildi, bu noktada savaş öncesi adı yeniden kazandı.

Kabardey-Balkar Özerk Sovyet Sosyalist Cumhuriyeti Kuzey Kafkas dağlarında bulunuyordu. 12.500 km2'lik (4800 sq mi) bir alanı kapladı. Ana nehirler arasında  Terek Irmağı  (623 km), Malka Nehri (216 km), Baksan Nehri (173 km), Urukh Nehri (104 km) ve Çerek Nehri (76 km) bulunmaktadır. 18.740 km2 (7,240 sq mi) 'lik bir alan sadece nehir havzaları tarafından kapsanmaktadır. [4]  Sınırlarda 100'den fazla göl bulunur; ancak hiçbirinin yüzey alanı çok büyük değildir. Göllerin çoğu buzul süreçleri ile oluşan dağlarda bulunur. Bir ovada bulunan göllerde Tambukan Gölü bulunur.

Elbruz Dağı  (5,642 m) volkanik ve  Kafkasya 'nın en yüksek zirvesidir. Diğer büyük dağlar Dykhtau Dağı (5,402 m), Koshkata Tepesi (5,151 m) ve  Şhara  Dağı (5,068 m) içerir. Kereste ile birlikte, demir, molibden, altın, kömür, tungsten ve kurşun gibi minerallerin madenciliği, Kabardey-Balkar ASSR'deki ana endüstriydi. Bölge ayrıca bol miktarda maden suyu da barındırıyor. [5]

1918-1924  Türkistan 
1918-1941  Volga German 
1919-1990  Başkurdistan 
1920-1925  Kırgız 
1920-1990  Tataristan 
1921-1990  Acara 
1921-1945  Kırım 
1921-1991  Dağıstan 
1921-1924  Dağ

1921-1990  Nahçıvan 
1922-1991  Yakut 
1923-1990  Buryat 1 
1923-1940  Karelya 
1924-1940  Moldova 
1924-1929  Tacikistan 
1925-1992  Çuvaşistan 
1925-1936  Kazak 
1926-1936  Kırgız

1931-1992  Abhazya 
1932-1992  Karakalpakistan 
1934-1990  Mordovya 
1934-1991  Udmurtya 
1935-1943  Kalmıkya 
1936-1944  Çeçenya-İnguşya 
1936-1944  Kabardey-Balkarya 
1936-1990  Komi 
1936-1990  Mari

1936-1990  Kuzey Osetya 
1944-1957  Kabardiya 
1956-1991  Karelya 
1957-1990  Çeçenya-İnguşya 
1957-1991  Kabardey-Balkarya 
1958-1990  Kalmıkya 
1961-1990  Tuva 
1990-1992  Gorno-Altay 
1991-1992  Kırım
