Fenerbahçe (futbol takımı) 2004-05 sezonu ,  Fenerbahçe 'nin kuruluşundan itibaren 98. ve ulusal ligdeki 47. sezonudur.

Hakem:   Kuddusi Müftüoğlu 
 Seyirci:  ---

Hakem:   Selçuk Dereli 
 Seyirci:  ---

Hakem:   Fırat Aydınus 
 Seyirci:  ---

Hakem:   Serdar Tatlı 
 Seyirci:  ---

Hakem:   Cem Deda 
 Seyirci:  ---

Hakem:   İsmet Arzuman 
 Seyirci:  ---

Hakem:   Cem Papila 
 Seyirci:  ---

Hakem:   Mustafa Çulcu 
 Seyirci:  ---

Hakem:   Oktay Demiray 
 Seyirci:  ---

Hakem:   Yunus Yıldırım 
 Seyirci:  ---

Hakem:   Fırat Aydınus 
 Seyirci:  ---

Hakem:   Bülent Demirlek 
 Seyirci:  ---

Hakem:   Selçuk Dereli 
 Seyirci:  ---

Hakem:   Cem Deda 
 Seyirci:  ---

Hakem:   Kuddusi Müftüoğlu 
 Seyirci:  ---

Hakem:   Cem Papila 
 Seyirci:  ---

Hakem:   Cem Papila 
 Seyirci:  ---

Hakem:   Erol Ersoy 
 Seyirci:  ---

Hakem:   Cem Deda 
 Seyirci:  ---

Hakem:   Vedat Yüksel 
 Seyirci:  ---

Hakem:   Tolga Özkalfa 
 Seyirci:  ---

Hakem:   Yunus Yıldırım 
 Seyirci:  ---

Hakem:   Bülent Demirlek 
 Seyirci:  ---

Hakem:   Cem Deda 
 Seyirci:  ---

Hakem:   Cem Papila 
 Seyirci:  ---

Hakem:   Serdar Tatlı 
 Seyirci:  ---

Hakem:   İsmet Arzuman 
 Seyirci:  ---

Hakem:   Bülent Demirlek 
 Seyirci:  ---

Hakem:   Serdar Tatlı 
 Seyirci:  ---

Hakem:   Cem Papila 
 Seyirci:  ---

Hakem:   Yunus Yıldırım 
 Seyirci:  ---

Hakem:   Bülent Demirlek 
 Seyirci:  ---

Hakem:   İsmet Arzuman 
 Seyirci:  ---

Hakem:   Metin Tokat 
 Seyirci:  ---

Hakem:   Yunus Yıldırım 
 Seyirci:  ---

Hakem:   Hakan Sivriselvi 
 Seyirci:  ---

Hakem:   Metin Tokat 
 Seyirci:  ---

Hakem:   Selçuk Dereli 
 Seyirci:  ---

Hakem:   Serdar Tatlı 
 Seyirci:  ---

Hakem:   Lucilio Batista 
 Seyirci:  ---

Hakem:   Frank De Bleeckere 
 Seyirci:  ---

Hakem:   Yuri Baskakov 
 Seyirci:  ---

Hakem:   Stefano Farina 
 Seyirci:  ---

Hakem:   Wolfgang Stark 
 Seyirci:  ---

Hakem:   Arturo Dauden İbanez 
 Seyirci:  ---

Hakem:   Nicolai Vollquartz 
 Seyirci:  ---

Hakem:   Eric Braamhaar 
 Seyirci:  ---

Kaleciler : 1  Volkan Demirel , 14  Recep Biler , 34  Rüştü Reçber .

Savunma : 2  Fabio Luciano , 3  Servet Çetin , 4  Fatih Akyel , 5  Ümit Özat , 6  Fabiano Lima Rodrigues , 16  Mahmut Hanefi Erdoğdu , 19  Önder Turacı .

Orta Saha : 7  Mehmet Yozgatlı , 15  Marco Aurelio , 18  Olcan Adın , 20  Alex , 21  Selçuk Şahin , 24  Deniz Barış , 25  Taylan Işıldar , 27  Kemal Aslan , 30  Serkan Balcı , 32  Gürhan Gürsoy .

Hücum : 8  Murat Hacıoğlu , 9  Serhat Akın , 10  Tuncay Şanlı , 11  Mert Nobre , 17  Pierre van Hooijdonk , 29  Semih Şentürk , 39  Nicolas Anelka .

Teknik direktör :  Christoph Daum
