Koordinatlar :  43°56′N, 12°26′E

San Marino şehri'nin  San Marino 'daki konumu

San Marino şehri  ( İtalyanca :  Città di San Marino ),  San Marino Cumhuriyeti 'nin başkenti ve dokuz  belediyesinden  biridir. Yüzölçümü 7,09 km² olan şehrin nüfusu 4,128 kişidir.  Monte Titano 'nun zirvesine yakın bir bölgede kurulmuştur. Deniz seviyesinden 749 metre yüksekte bulunur.

Şehrin tarihi merkezi  Monte Titano 'da bulunmaktadır. Şehrin önemli yerleri arasında  San Marino'nun Üç Kulesi ,  Palazzo Pubblico  ve  San Marino Bazilikası  bulunmaktadır. [1]  Tarihi merkez ve Monte Titano, 2008 yılında  UNESCO   Dünya Miras Listesi 'ne alınmıştır. [2]

Şehrin ekonomisi turizm, ticaret, pul satışı ve küçük bir tarımsal sanayiye dayanmaktadır. Yılda üç milyondan fazla kişi tarafından ziyaret edilmektedir ve bir turizm merkezi olarak oldukça geliştirmiştir. San Marino şehri ile  Rimini  arasında düzenli otobüs seferleri bulunmakta olup, 1,5 km uzunluğundaki  teleferik   Borgo Maggiore 'yi başkente bağlamaktadır.

San Marino şehri, Cà Berlone, Canepa, Casole, Castellaro , Montalbo, Murata ve Santa Mustiola olmak üzere 7 bucağa ( curazie ) ayrılır. [3]

San Marino şehrinde,  SS Murata  and the  SP Tre Penne  olmak üzere iki  futbol  takımı bulunmaktadır.

Ajaccio ,  Korsika 
 Amsterdam ,  Hollanda 
 Belfast ,  Kuzey İrlanda 
 Berlin ,  Almanya 
 Bern ,  İsviçre 
 Brüksel ,  Belçika 
 Brüksel ,  Flamanya 
 Cardiff ,  Galler 
 Douglas ,  Man Adası 
 Dublin ,  İrlanda 
 Cardiff ,  Galler 
 Cebelitarık ,  Cebelitarık 
 Edinburgh ,  İskoçya 
 Londra ,  Birleşik Krallık 
 Londra ,  İngiltere 
 Lüksemburg ,  Lüksemburg 
 Monako ,  Monako 
 Namur ,  Valonya 
 Paris ,  Fransa 
 Saint Helier ,  Jersey 
 Saint Peter Port ,  Guernsey 
 Vaduz ,  Lihtenştayn 
 Viyana ,  Avusturya

Kopenhag ,  Danimarka 
 Helsinki ,  Finlandiya 
 Longyearbyen ,  Svalbard 
 Olonkinbyen ,  Jan Mayen 
 Mariehamn ,  Åland 
 Oslo ,  Norveç 
 Reykjavík ,  İzlanda 
 Riga ,  Letonya 
 Stockholm ,  İsveç 
 Tallinn ,  Estonya 
 Tórshavn ,  Faroe Adaları 
 Vilnius ,  Litvanya

Andorra la Vella ,  Andorra 
 Ankara ,  Türkiye 
 Aosta ,  Aosta Vadisi 
 Atina ,  Yunanistan 
 Banja Luka ,  Sırp Cumhuriyeti 
 Barselona ,  Katalonya 
 Belgrad ,  Sırbistan 
 Cagliari ,  Sardinya 
 Cebelitarık ,  Cebelitarık 
 Episkopi Cantonment ,  Ağrotur ve Dikelya   1 
 Karyes ,  Aynoroz 
 Lefkoşa ,  Kıbrıs Cumhuriyeti 
 Lefkoşa ,  KKTC   1, 2 
 Lizbon ,  Portekiz 
 Ljubljana ,  Slovenya 
 Logroño ,  La Rioja 
 Madrid ,  İspanya 
 Madrid ,  Madrid 
 Mérida ,  Ekstremadura 
 Murcia ,  Murcia 
 Novi Sad ,  Voyvodina 
 Oviedo ,  Asturias 
 Palermo ,  Sicilya 
 Palma de Mallorca ,  Balear Adaları 
 Pamplona ,  Navarra 
 Podgorica ,  Karadağ 
 Ponta Delgada ,  Azorlar 
 Priştine ,  Kosova   1 
 Roma ,  İtalya 
 San Marino ,  San Marino 
 Santander ,  Cantabria 
 Santiago de Compostela ,  Galiçya 
 Saraybosna ,  Bosna-Hersek 
 Saraybosna ,  Bosna-Hersek Federasyonu 
 Sevilla ,  Endülüs 
 Tiran ,  Arnavutluk 
 Toledo ,  Kastilya-La Mancha 
 Trento ,  Trentino-Alto Adige/Südtirol 
 Trieste ,  Friuli-Venezia Giulia 
 Üsküp ,  Makedonya 
 Valensiya ,  Valensiya 
 Valladolid ,  Kastilya ve Leon 
 Valletta ,  Malta 
 Vatikan ,  Vatikan 
 Vitoria-Gasteiz ,  Bask Bölgesi 
 Zagreb ,  Hırvatistan 
 Zaragoza ,  Aragon

Astana ,  Kazakistan   2 
 Bakü ,  Azerbaycan   2 
 Batum ,  Acara   2 
 Bratislava ,  Slovakya 
 Budapeşte ,  Macaristan 
 Bükreş ,  Romanya 
 Çerkessk ,  Karaçay-Çerkesya 
 Elista ,  Kalmukya 
 Erivan ,  Ermenistan   2 
 Grozni ,  Çeçenistan 
 Hankendi ,  Dağlık Karabağ   1, 2 
 İjevsk ,  Udmurtya 
 Kazan ,  Tataristan 
 Kişinev ,  Moldova 
 Kiev ,  Ukrayna 
 Komrat ,  Gagavuzya 
 Mahaçkale ,  Dağıstan 
 Magas ,  İnguşetya 
 Maykop ,  Adıge Cumhuriyeti 
 Minsk ,  Beyaz Rusya 
 Moskova ,  Rusya 
 Nahçivan ,  Nahçıvan   2 
 Nalçik ,  Kabardino-Balkarya 
 Naryan-Mar ,  Nenets Özerk Okrugu 
 Petrozavodsk ,  Karelya 
 Prag ,  Çek Cumhuriyeti 
 Saransk ,  Mordovya 
 Sıktıvkar ,  Komi Cumhuriyeti 
 Simferopol ,  Kırım 
 Sohum ,  Abhazya 1 
 Sofya ,  Bulgaristan 
 Şupaşkar ,  Çuvaşistan 
 Tiflis ,  Gürcistan   2 
 Tiraspol ,  Transdinyester   1 
 Tshinvali ,  Güney Osetya   1, 2 
 Ufa ,  Başkurdistan 
 Yoşkar-Ola ,  Mari El 
 Varşova ,  Polonya 
 Vladikavkaz ,  Kuzey Osetya-Alanya

Nuuk ,  Grönland   4   Tel Aviv ,  İsrail   4 
( fiilen  Kudüs )
